Long,LAT,row,column,trial,Plot,Rep,SubBlock,Entry,Germ,Yield,GNDVI_March10,GNDVI_March15,GNDVI_April8,UAS_Height
-109.9264762,27.38273557,22,23,adv.EYTBW5IR 10,1038,2,2,1006,95,7.84375017,0.45089195,0.39799142,0.38832611,110
-109.9264924,27.38273557,22,24,adv.EYTBW5IR 10,1037,2,2,1023,95,7.33928668,0.47095121,0.39858973,0.39469152,112
-109.9265087,27.38273557,22,25,adv.EYTBW5IR 10,1036,2,2,1017,95,7.4285715,0.4824276,0.40119586,0.3939591,101
-109.926525,27.38273557,22,26,adv.EYTBW5IR 10,1035,2,1,1012,95,7.83035735,0.44954881,0.38556745,0.38738214,103
-109.9265413,27.38273557,22,27,adv.EYTBW5IR 10,1034,2,1,1015,90,7.97767944,0.48905158,0.42047795,0.39657878,104
-109.9265575,27.38273557,22,28,adv.EYTBW5IR 10,1033,2,1,1002,95,7.5491075,0.4759235,0.429852,0.39913245,103
-109.9265738,27.38273557,22,29,adv.EYTBW5IR 10,1032,2,1,1010,95,7.45535729,0.45991889,0.38969289,0.40360292,101
-109.9265901,27.38273557,22,30,adv.EYTBW5IR 10,1031,2,1,1027,95,6.9107148,0.48489112,0.38997498,0.39247415,112
-109.9261183,27.38276763,23,1,adv. EYTBW5IR 03,331,2,1,327,80,7.0848218,0.48912807,0.45339068,0.40268098,110
-109.9261346,27.38276762,23,2,adv. EYTBW5IR 03,332,2,1,310,90,7.54910729,0.46310224,0.41364078,0.39647589,112
-109.9261509,27.38276762,23,3,adv. EYTBW5IR 03,333,2,1,302,95,7.1785715,0.5026011,0.45977087,0.41751242,100
-109.9261671,27.38276762,23,4,adv. EYTBW5IR 03,334,2,1,315,95,7.41071444,0.48504021,0.42594564,0.4248666,102
-109.9261834,27.38276762,23,5,adv. EYTBW5IR 03,335,2,1,312,95,7.50892935,0.47722958,0.41657768,0.42368299,107
-109.9261997,27.38276762,23,6,adv. EYTBW5IR 03,336,2,2,317,85,6.8794645,0.48124287,0.42616566,0.41575814,107
-109.9262159,27.38276762,23,7,adv. EYTBW5IR 03,337,2,2,323,95,7.06250068,0.4585,0.41447776,0.40331993,109
-109.9262322,27.38276762,23,8,adv. EYTBW5IR 03,338,2,2,306,90,7.09375017,0.47994165,0.40478344,0.38715117,104
-109.9262485,27.38276762,23,9,adv. EYTBW5IR 03,339,2,2,328,95,7.45089383,0.51488836,0.43037069,0.41433906,103
-109.9262648,27.38276762,23,10,adv. EYTBW5IR 03,340,2,2,305,95,7.56696414,0.47818191,0.41235562,0.38447401,107
-109.926281,27.38276762,23,11,adv. EYTBW5IR 03,341,2,3,313,95,7.84821438,0.47708889,0.4090152,0.40929845,106
-109.9262973,27.38276762,23,12,adv. EYTBW5IR 03,342,2,3,314,95,7.84375041,0.48363907,0.40512518,0.41815608,106
-109.9263136,27.38276762,23,13,adv. EYTBW5IR 03,343,2,3,321,95,7.81696462,0.47537131,0.3901492,0.37953278,101
-109.9263298,27.38276762,23,14,adv. EYTBW5IR 03,344,2,3,316,95,8.03125047,0.46286487,0.36868921,0.40208983,104
-109.9263461,27.38276762,23,15,adv. EYTBW5IR 03,345,2,3,326,95,7.68303677,0.51601773,0.41858004,0.39235259,104
-109.9263624,27.38276762,23,16,adv.EYTBW5IR 10,1046,2,4,1004,95,7.59821411,0.49745377,0.41593916,0.40720258,101
-109.9263787,27.38276762,23,17,adv.EYTBW5IR 10,1047,2,4,1019,95,7.68750056,0.5254184,0.44899082,0.4287623,94
-109.9263949,27.38276761,23,18,adv.EYTBW5IR 10,1048,2,4,1001,95,8.2098212,0.48686944,0.41399186,0.39808802,107
-109.9264112,27.38276761,23,19,adv.EYTBW5IR 10,1049,2,4,1007,95,7.5178572,0.46911023,0.40074987,0.38111793,101
-109.9264275,27.38276761,23,20,adv.EYTBW5IR 10,1050,2,4,1029,95,6.74107186,0.46676473,0.39156939,0.40828134,103
-109.9264437,27.38276761,23,21,adv.EYTBW5IR 10,1051,2,5,1022,95,6.83482165,0.43853542,0.39290673,0.40142887,113
-109.92646,27.38276761,23,22,adv.EYTBW5IR 10,1052,2,5,1020,95,8.04910759,0.50729512,0.44394077,0.40116795,102
-109.9264763,27.38276761,23,23,adv.EYTBW5IR 10,1053,2,5,1025,95,7.09821474,0.49757851,0.42629056,0.41614754,108
-109.9264926,27.38276761,23,24,adv.EYTBW5IR 10,1054,2,5,1003,95,7.6250008,0.51618785,0.43095865,0.39756404,118
-109.9265088,27.38276761,23,25,adv.EYTBW5IR 10,1055,2,5,1009,95,7.29017926,0.49434613,0.419905,0.41687236,95
-109.9265251,27.38276761,23,26,adv.EYTBW5IR 10,1056,2,6,1011,95,7.54464332,0.50576479,0.41031716,0.42145903,95
-109.9265414,27.38276761,23,27,adv.EYTBW5IR 10,1057,2,6,1030,95,7.56250089,0.47919131,0.38534787,0.40765065,85
-109.9265577,27.38276761,23,28,adv.EYTBW5IR 10,1058,2,6,1008,95,7.26339323,0.48854632,0.40694952,0.39403123,109
-109.9265739,27.38276761,23,29,adv.EYTBW5IR 10,1059,2,6,1024,90,7.44642971,0.48076617,0.38847171,0.39560892,115
-109.9265902,27.38276761,23,30,adv.EYTBW5IR 10,1060,2,6,1018,85,6.57812553,0.46283405,0.38584032,0.37294416,115
-109.9261184,27.38279966,24,1,adv. EYTBW5IR 03,330,1,6,330,80,6.26562588,0.46749864,0.44233546,0.39216423,99
-109.9261347,27.38279966,24,2,adv. EYTBW5IR 03,329,1,6,329,90,6.48883985,0.50481958,0.45255344,0.40789418,101
-109.926151,27.38279966,24,3,adv. EYTBW5IR 03,328,1,6,328,90,7.31250082,0.50002687,0.45641714,0.40630543,100
-109.9261672,27.38279966,24,4,adv. EYTBW5IR 03,327,1,6,327,95,7.04464379,0.49841952,0.43792709,0.41356556,106
-109.9261835,27.38279966,24,5,adv. EYTBW5IR 03,326,1,6,326,95,7.62946476,0.51349057,0.41984643,0.39738211,108
-109.9261998,27.38279966,24,6,adv. EYTBW5IR 03,325,1,5,325,95,7.11607173,0.4918357,0.43799302,0.40249112,107
-109.9262161,27.38279966,24,7,adv. EYTBW5IR 03,324,1,5,324,95,7.4330367,0.49074929,0.42358705,0.39604036,109
-109.9262323,27.38279966,24,8,adv. EYTBW5IR 03,323,1,5,323,90,7.46875067,0.48916108,0.41952624,0.4006509,107
-109.9262486,27.38279966,24,9,adv. EYTBW5IR 03,322,1,5,322,90,7.16071464,0.51436187,0.44672033,0.43674703,101
-109.9262649,27.38279966,24,10,adv. EYTBW5IR 03,321,1,5,321,95,7.70982161,0.48645088,0.41679721,0.38154771,99
-109.9262811,27.38279966,24,11,adv. EYTBW5IR 03,320,1,4,320,95,7.34375058,0.5224734,0.47328116,0.43198296,110
-109.9262974,27.38279966,24,12,adv. EYTBW5IR 03,319,1,4,319,95,7.76785755,0.46031873,0.38134624,0.41611479,112
-109.9263137,27.38279966,24,13,adv. EYTBW5IR 03,318,1,4,318,90,7.86160752,0.46122234,0.40736597,0.40740733,114
-109.92633,27.38279966,24,14,adv. EYTBW5IR 03,317,1,4,317,90,7.20089349,0.47240163,0.3991584,0.42142979,107
-109.9263462,27.38279966,24,15,adv. EYTBW5IR 03,316,1,4,316,90,7.72321446,0.47299876,0.38717765,0.4046158,110
-109.9263625,27.38279966,24,16,adv.EYTBW5IR 10,1075,3,3,1018,90,6.96875054,0.48010437,0.38683046,0.38936371,109
-109.9263788,27.38279965,24,17,adv.EYTBW5IR 10,1074,3,3,1025,95,7.08035775,0.51003371,0.42856357,0.42814951,108
-109.9263951,27.38279965,24,18,adv.EYTBW5IR 10,1073,3,3,1030,95,6.9955369,0.46657748,0.40618374,0.40618214,113
-109.9264113,27.38279965,24,19,adv.EYTBW5IR 10,1072,3,3,1028,95,7.42857184,0.47076049,0.40742623,0.39846024,112
-109.9264276,27.38279965,24,20,adv.EYTBW5IR 10,1071,3,3,1024,95,7.24107172,0.48579969,0.42185707,0.39527272,104
-109.9264439,27.38279965,24,21,adv.EYTBW5IR 10,1070,3,2,1015,95,8.24107145,0.50182175,0.41967573,0.4004798,109
-109.9264601,27.38279965,24,22,adv.EYTBW5IR 10,1069,3,2,1004,95,7.76339312,0.49750914,0.42977004,0.40678702,112
-109.9264764,27.38279965,24,23,adv.EYTBW5IR 10,1068,3,2,1021,95,8.01785763,0.4850581,0.40120383,0.39827085,111
-109.9264927,27.38279965,24,24,adv.EYTBW5IR 10,1067,3,2,1017,95,7.26339351,0.47529844,0.39267886,0.41101203,110
-109.926509,27.38279965,24,25,adv.EYTBW5IR 10,1066,3,2,1008,95,7.50446424,0.51757483,0.41441501,0.40612851,109
-109.9265252,27.38279965,24,26,adv.EYTBW5IR 10,1065,3,1,1020,95,7.4285716,0.52138555,0.44446979,0.4026703,103
-109.9265415,27.38279965,24,27,adv.EYTBW5IR 10,1064,3,1,1002,95,8.0848216,0.50288193,0.43871715,0.41948337,104
-109.9265578,27.38279965,24,28,adv.EYTBW5IR 10,1063,3,1,1013,95,8.24107139,0.48502166,0.40655878,0.388079,101
-109.926574,27.38279965,24,29,adv.EYTBW5IR 10,1062,3,1,1007,90,7.29017921,0.46106638,0.4057748,0.3703618,108
-109.9265903,27.38279965,24,30,adv.EYTBW5IR 10,1061,3,1,1014,95,7.94642942,0.49814972,0.39469259,0.39738407,113
-109.9261185,27.3828317,25,1,adv. EYTBW5IR 03,301,1,1,301,90,7.9553571,0.49038454,0.44420064,0.39404439,101
-109.9261348,27.3828317,25,2,adv. EYTBW5IR 03,302,1,1,302,95,7.1428574,0.500855,0.4484169,0.41366462,106
-109.9261511,27.3828317,25,3,adv. EYTBW5IR 03,303,1,1,303,95,8.3437507,0.44589666,0.40451521,0.38576633,100
-109.9261674,27.3828317,25,4,adv. EYTBW5IR 03,304,1,1,304,95,7.6205361,0.50974689,0.43630094,0.40800971,110
-109.9261836,27.3828317,25,5,adv. EYTBW5IR 03,305,1,1,305,95,7.67857113,0.48410455,0.43063824,0.3920237,107
-109.9261999,27.3828317,25,6,adv. EYTBW5IR 03,306,1,2,306,95,7.30803616,0.48702788,0.44086669,0.3883171,105
-109.9262162,27.3828317,25,7,adv. EYTBW5IR 03,307,1,2,307,95,7.19642919,0.48911797,0.44372432,0.41994487,100
-109.9262325,27.3828317,25,8,adv. EYTBW5IR 03,308,1,2,308,95,7.20535722,0.49175144,0.43753884,0.39673189,108
-109.9262487,27.3828317,25,9,adv. EYTBW5IR 03,309,1,2,309,95,7.51339325,0.50284255,0.40200759,0.41304452,104
-109.926265,27.3828317,25,10,adv. EYTBW5IR 03,310,1,2,310,95,7.69196428,0.47987448,0.42524272,0.38961096,112
-109.9262813,27.3828317,25,11,adv. EYTBW5IR 03,311,1,3,311,95,7.90625031,0.48464344,0.40611105,0.40062954,107
-109.9262975,27.3828317,25,12,adv. EYTBW5IR 03,312,1,3,312,95,7.92857134,0.46387026,0.40317149,0.42748898,107
-109.9263138,27.3828317,25,13,adv. EYTBW5IR 03,313,1,3,313,90,7.57589337,0.46413489,0.42223126,0.41043999,106
-109.9263301,27.3828317,25,14,adv. EYTBW5IR 03,314,1,3,314,90,7.4687504,0.48432145,0.4225522,0.41094073,106
-109.9263464,27.38283169,25,15,adv. EYTBW5IR 03,315,1,3,315,95,7.77232143,0.48363041,0.40408598,0.42172466,105
-109.9263626,27.38283169,25,16,adv.EYTBW5IR 10,1076,3,4,1023,95,5.75223269,0.48846521,0.42969898,0.4028969,105
-109.9263789,27.38283169,25,17,adv.EYTBW5IR 10,1077,3,4,1012,95,7.70089336,0.4727148,0.3866423,0.39864608,109
-109.9263952,27.38283169,25,18,adv.EYTBW5IR 10,1078,3,4,1019,90,7.55803657,0.51071105,0.44212329,0.43206473,109
-109.9264114,27.38283169,25,19,adv.EYTBW5IR 10,1079,3,4,1026,95,7.07142978,0.46780793,0.40859932,0.4009216,110
-109.9264277,27.38283169,25,20,adv.EYTBW5IR 10,1080,3,4,1003,95,7.5044649,0.50022107,0.4160082,0.39430763,105
-109.926444,27.38283169,25,21,adv.EYTBW5IR 10,1081,3,5,1009,95,6.89732127,0.4854353,0.41637615,0.42272172,113
-109.9264603,27.38283169,25,22,adv.EYTBW5IR 10,1082,3,5,1005,95,8.01785715,0.48109629,0.41601513,0.41160579,109
-109.9264765,27.38283169,25,23,adv.EYTBW5IR 10,1083,3,5,1016,95,7.79910748,0.48320376,0.42439914,0.40510919,102
-109.9264928,27.38283169,25,24,adv.EYTBW5IR 10,1084,3,5,1027,95,7.38839381,0.4862807,0.40420905,0.40428215,102
-109.9265091,27.38283169,25,25,adv.EYTBW5IR 10,1085,3,5,1010,95,7.2053573,0.48403038,0.42451615,0.40832388,116
-109.9265253,27.38283169,25,26,adv.EYTBW5IR 10,1086,3,6,1001,95,7.7410713,0.50912683,0.41639981,0.39844197,116
-109.9265416,27.38283169,25,27,adv.EYTBW5IR 10,1087,3,6,1022,95,7.41071466,0.45124418,0.39286635,0.40154225,100
-109.9265579,27.38283169,25,28,adv.EYTBW5IR 10,1088,3,6,1029,95,8.90178687,0.47369878,0.39842923,0.39782684,99
-109.9265742,27.38283169,25,29,adv.EYTBW5IR 10,1089,3,6,1011,95,7.25892933,0.50281066,0.40988648,0.41087098,106
-109.9265904,27.38283169,25,30,adv.EYTBW5IR 10,1090,3,6,1006,95,7.45982118,0.4703688,0.37716157,0.37762744,110
-109.9261187,27.38286374,26,1,adv. EYTBW5IR 02,290,3,6,206,90,7.66964318,0.47860549,0.43175441,0.39407759,106
-109.9261349,27.38286374,26,2,adv. EYTBW5IR 02,289,3,6,211,90,7.03125033,0.48713978,0.45071243,0.41271765,126
-109.9261512,27.38286374,26,3,adv. EYTBW5IR 02,288,3,6,229,90,6.76339387,0.48618514,0.45199792,0.40358544,108
-109.9261675,27.38286374,26,4,adv. EYTBW5IR 02,287,3,6,222,90,7.27678666,0.47881564,0.41900402,0.39477199,110
-109.9261838,27.38286374,26,5,adv. EYTBW5IR 02,286,3,6,201,90,8.3169643,0.50661574,0.42294594,0.40151525,110
-109.9262,27.38286374,26,6,adv. EYTBW5IR 02,285,3,5,210,90,7.6651793,0.50696628,0.47242248,0.42021307,106
-109.9262163,27.38286374,26,7,adv. EYTBW5IR 02,284,3,5,227,90,7.61160781,0.49805978,0.44567624,0.42874504,106
-109.9262326,27.38286374,26,8,adv. EYTBW5IR 02,283,3,5,216,90,8.04910748,0.47461667,0.42458643,0.3914853,111
-109.9262488,27.38286374,26,9,adv. EYTBW5IR 02,282,3,5,205,90,7.15625015,0.48172732,0.41461996,0.40662384,107
-109.9262651,27.38286374,26,10,adv. EYTBW5IR 02,281,3,5,209,90,7.85267927,0.49593093,0.42206997,0.43153367,107
-109.9262814,27.38286374,26,11,adv. EYTBW5IR 02,280,3,4,203,90,8.0848219,0.46862552,0.39188356,0.37994071,109
-109.9262977,27.38286374,26,12,adv. EYTBW5IR 02,279,3,4,226,90,8.15625078,0.48388335,0.41832796,0.42462883,100
-109.9263139,27.38286373,26,13,adv. EYTBW5IR 02,278,3,4,219,90,8.28125057,0.45436384,0.39790171,0.39407267,115
-109.9263302,27.38286373,26,14,adv. EYTBW5IR 02,277,3,4,212,90,7.16071436,0.48885525,0.43234522,0.42262419,119
-109.9263465,27.38286373,26,15,adv. EYTBW5IR 02,276,3,4,223,95,8.12500069,0.52640959,0.43282585,0.43720584,104
-109.9261188,27.38289578,27,1,adv. EYTBW5IR 02,261,3,1,214,95,8.19642942,0.45969935,0.40836848,0.38899329,115
-109.9261351,27.38289578,27,2,adv. EYTBW5IR 02,262,3,1,207,95,7.70089321,0.49646351,0.43652372,0.40215893,110
-109.9261513,27.38289578,27,3,adv. EYTBW5IR 02,263,3,1,213,95,7.62946439,0.45597025,0.39377095,0.38291693,114
-109.9261676,27.38289578,27,4,adv. EYTBW5IR 02,264,3,1,202,95,7.3303576,0.5024074,0.4410033,0.4138192,111
-109.9261839,27.38289578,27,5,adv. EYTBW5IR 02,265,3,1,220,95,8.2901796,0.46675406,0.42736868,0.40013041,109
-109.9262001,27.38289578,27,6,adv. EYTBW5IR 02,266,3,2,208,95,7.99553624,0.49094712,0.44779074,0.44042281,104
-109.9262164,27.38289578,27,7,adv. EYTBW5IR 02,267,3,2,217,95,7.68303651,0.44884583,0.42684273,0.3861465,100
-109.9262327,27.38289578,27,8,adv. EYTBW5IR 02,268,3,2,221,90,7.31250063,0.46633153,0.42904488,0.3820698,106
-109.926249,27.38289578,27,9,adv. EYTBW5IR 02,269,3,2,204,95,7.53125012,0.49547277,0.44227422,0.40311593,110
-109.9262652,27.38289578,27,10,adv. EYTBW5IR 02,270,3,2,215,95,7.97767945,0.48987709,0.43148115,0.39528635,100
-109.9262815,27.38289578,27,11,adv. EYTBW5IR 02,271,3,3,224,100,7.22321472,0.49032776,0.43471809,0.40655719,114
-109.9262978,27.38289577,27,12,adv. EYTBW5IR 02,272,3,3,228,92,7.80803684,0.47533236,0.41468044,0.39776554,108
-109.926314,27.38289577,27,13,adv. EYTBW5IR 02,273,3,3,230,95,7.6116079,0.48021898,0.4149224,0.39341831,109
-109.9263303,27.38289577,27,14,adv. EYTBW5IR 02,274,3,3,225,95,7.87500075,0.4859187,0.3945392,0.38882798,119
-109.9263466,27.38289577,27,15,adv. EYTBW5IR 02,275,3,3,218,95,7.99107154,0.48536302,0.40820025,0.42430423,107
-109.9261189,27.38292782,28,1,adv. EYTBW5IR 02,260,2,6,218,95,7.28571453,0.50079442,0.44591383,0.41575715,110
-109.9261352,27.38292782,28,2,adv. EYTBW5IR 02,259,2,6,224,95,7.04017971,0.48000052,0.44688538,0.40644457,113
-109.9261514,27.38292782,28,3,adv. EYTBW5IR 02,258,2,6,208,95,7.36607123,0.49188049,0.44342269,0.43509278,110
-109.9261677,27.38292782,28,4,adv. EYTBW5IR 02,257,2,6,230,95,7.52678689,0.48684372,0.43513454,0.41177704,108
-109.926184,27.38292782,28,5,adv. EYTBW5IR 02,256,2,6,211,95,7.41964332,0.50965508,0.46213759,0.42583464,126
-109.9262003,27.38292782,28,6,adv. EYTBW5IR 02,255,2,5,209,95,7.82589326,0.49704057,0.44719335,0.43963587,107
-109.9262165,27.38292782,28,7,adv. EYTBW5IR 02,254,2,5,203,95,7.5937508,0.46375692,0.413385,0.39105304,100
-109.9262328,27.38292782,28,8,adv. EYTBW5IR 02,253,2,5,225,90,7.88839374,0.47990326,0.41876012,0.3999303,117
-109.9262491,27.38292782,28,9,adv. EYTBW5IR 02,252,2,5,220,95,8.13839359,0.47213685,0.41997086,0.40272967,111
-109.9262653,27.38292781,28,10,adv. EYTBW5IR 02,251,2,5,222,95,7.81250065,0.47569513,0.42185839,0.39395745,110
-109.9262816,27.38292781,28,11,adv. EYTBW5IR 02,250,2,4,229,90,7.86607186,0.48473226,0.43427755,0.40131545,102
-109.9262979,27.38292781,28,12,adv. EYTBW5IR 02,249,2,4,207,90,6.4620542,0.50051912,0.43387827,0.41405448,101
-109.9263142,27.38292781,28,13,adv. EYTBW5IR 02,248,2,4,201,90,8.2455362,0.48497229,0.41832793,0.38641389,108
-109.9263304,27.38292781,28,14,adv. EYTBW5IR 02,247,2,4,219,95,8.10714356,0.47743462,0.40940337,0.39906867,115
-109.9263467,27.38292781,28,15,adv. EYTBW5IR 02,246,2,4,204,95,7.12053611,0.48889263,0.41867434,0.40113104,110
-109.926119,27.38295986,29,1,adv. EYTBW5IR 02,231,2,1,227,95,7.3303578,0.49355124,0.4475645,0.41353562,106
-109.9261353,27.38295986,29,2,adv. EYTBW5IR 02,232,2,1,210,95,7.52678629,0.49675449,0.44801749,0.41637958,104
-109.9261516,27.38295986,29,3,adv. EYTBW5IR 02,233,2,1,202,95,7.2544645,0.49610345,0.45184544,0.41881487,97
-109.9261678,27.38295986,29,4,adv. EYTBW5IR 02,234,2,1,215,90,7.87946444,0.49033274,0.44079181,0.40520703,114
-109.9261841,27.38295986,29,5,adv. EYTBW5IR 02,235,2,1,212,95,6.93303635,0.51447379,0.46264303,0.43061439,119
-109.9262004,27.38295986,29,6,adv. EYTBW5IR 02,236,2,2,217,95,7.0937505,0.47391235,0.41916304,0.38495163,108
-109.9262166,27.38295986,29,7,adv. EYTBW5IR 02,237,2,2,223,95,8.00000068,0.513239,0.46828185,0.43621931,103
-109.9262329,27.38295985,29,8,adv. EYTBW5IR 02,238,2,2,206,95,8.20535717,0.48438893,0.41986204,0.40109065,106
-109.9262492,27.38295985,29,9,adv. EYTBW5IR 02,239,2,2,228,95,7.40625083,0.47685772,0.42092949,0.40235819,113
-109.9262655,27.38295985,29,10,adv. EYTBW5IR 02,240,2,2,205,95,7.79464314,0.4856582,0.42603169,0.3896148,107
-109.9262817,27.38295985,29,11,adv. EYTBW5IR 02,241,2,3,213,85,8.17410738,0.43881084,0.37356223,0.37528791,110
-109.926298,27.38295985,29,12,adv. EYTBW5IR 02,242,2,3,214,85,8.75446441,0.4495615,0.39272978,0.38842906,114
-109.9263143,27.38295985,29,13,adv. EYTBW5IR 02,243,2,3,221,95,7.57589362,0.45747959,0.40149153,0.37644837,114
-109.9263306,27.38295985,29,14,adv. EYTBW5IR 02,244,2,3,216,95,7.75446447,0.48745009,0.40876184,0.38281607,101
-109.9263468,27.38295985,29,15,adv. EYTBW5IR 02,245,2,3,226,95,7.70535777,0.48288405,0.41512847,0.42654035,111
-109.9261191,27.3829919,30,1,adv. EYTBW5IR 02,230,1,6,230,95,7.36160788,0.49312371,0.44237704,0.39955996,101
-109.9261354,27.3829919,30,2,adv. EYTBW5IR 02,229,1,6,229,95,6.92410785,0.49272169,0.43250418,0.39746231,101
-109.9261517,27.3829919,30,3,adv. EYTBW5IR 02,228,1,6,228,90,7.64285782,0.47385808,0.43955469,0.39576236,107
-109.926168,27.3829919,30,4,adv. EYTBW5IR 02,227,1,6,227,95,6.84375079,0.48698711,0.43263358,0.41570929,103
-109.9261842,27.3829919,30,5,adv. EYTBW5IR 02,226,1,6,226,95,6.93303676,0.48320376,0.43443018,0.41776186,99
-109.9262005,27.38299189,30,6,adv. EYTBW5IR 02,225,1,5,225,95,7.66964373,0.47643766,0.43658621,0.39911275,115
-109.9262168,27.38299189,30,7,adv. EYTBW5IR 02,224,1,5,224,95,7.2366077,0.48124833,0.44280861,0.40370746,113
-109.926233,27.38299189,30,8,adv. EYTBW5IR 02,223,1,5,223,95,7.31696467,0.51768193,0.45292607,0.43561778,103
-109.9262493,27.38299189,30,9,adv. EYTBW5IR 02,222,1,5,222,95,7.67857164,0.47390502,0.43248226,0.39277586,108
-109.9262656,27.38299189,30,10,adv. EYTBW5IR 02,221,1,5,221,95,7.04017961,0.46769137,0.43495255,0.38700257,110
-109.9262819,27.38299189,30,11,adv. EYTBW5IR 02,220,1,4,220,85,8.20535758,0.4806477,0.43825909,0.39160234,109
-109.9262981,27.38299189,30,12,adv. EYTBW5IR 02,219,1,4,219,85,8.15625055,0.4773094,0.41925351,0.39984794,108
-109.9263144,27.38299189,30,13,adv. EYTBW5IR 02,218,1,4,218,95,7.35267952,0.48219022,0.43707044,0.41671959,107
-109.9263307,27.38299189,30,14,adv. EYTBW5IR 02,217,1,4,217,95,6.48883949,0.47256746,0.42092306,0.37397811,108
-109.9263469,27.38299189,30,15,adv. EYTBW5IR 02,216,1,4,216,90,7.42410746,0.51485196,0.4170511,0.3857225,103
-109.9261193,27.38302394,31,1,adv. EYTBW5IR 02,201,1,1,201,95,8.2633931,0.49734366,0.43356214,0.39013948,109
-109.9261355,27.38302394,31,2,adv. EYTBW5IR 02,202,1,1,202,95,6.9107144,0.50268678,0.44980947,0.41063193,97
-109.9261518,27.38302394,31,3,adv. EYTBW5IR 02,203,1,1,203,95,7.3526797,0.45842266,0.40904114,0.37908961,101
-109.9261681,27.38302393,31,4,adv. EYTBW5IR 02,204,1,1,204,95,7.1562501,0.49614427,0.41948609,0.39932031,103
-109.9261843,27.38302393,31,5,adv. EYTBW5IR 02,205,1,1,205,85,7.58928613,0.49094305,0.41214386,0.39524857,107
-109.9262006,27.38302393,31,6,adv. EYTBW5IR 02,206,1,2,206,95,7.56696416,0.48283318,0.41957268,0.3997042,97
-109.9262169,27.38302393,31,7,adv. EYTBW5IR 02,207,1,2,207,95,7.01785719,0.49774577,0.41548179,0.40937021,107
-109.9262332,27.38302393,31,8,adv. EYTBW5IR 02,208,1,2,208,95,7.42410722,0.4879048,0.44443113,0.43013556,110
-109.9262494,27.38302393,31,9,adv. EYTBW5IR 02,209,1,2,209,95,7.50000025,0.49148266,0.45405916,0.42904585,105
-109.9262657,27.38302393,31,10,adv. EYTBW5IR 02,210,1,2,210,95,7.48660728,0.46892217,0.46611109,0.40245603,106
-109.926282,27.38302393,31,11,adv. EYTBW5IR 02,211,1,3,211,90,8.01339331,0.49279185,0.47272458,0.41778883,126
-109.9262982,27.38302393,31,12,adv. EYTBW5IR 02,212,1,3,212,90,7.43303634,0.50880431,0.46337469,0.42436946,119
-109.9263145,27.38302393,31,13,adv. EYTBW5IR 02,213,1,3,213,90,7.79464337,0.44866478,0.40740046,0.37969163,110
-109.9263308,27.38302393,31,14,adv. EYTBW5IR 02,214,1,3,214,95,7.9151794,0.45236595,0.3975863,0.38643681,100
-109.9263471,27.38302393,31,15,adv. EYTBW5IR 02,215,1,3,215,85,7.33035743,0.48465285,0.41558133,0.37701314,114
-109.9261194,27.38305598,32,1,adv. EYTBW5IR 01,190,3,6,106,95,8.39732118,0.48554154,0.43744072,0.4074339,102
-109.9261356,27.38305597,32,2,adv. EYTBW5IR 01,189,3,6,111,95,6.68973233,0.50996864,0.4562073,0.43505447,92
-109.9261519,27.38305597,32,3,adv. EYTBW5IR 01,188,3,6,129,95,7.89285787,0.48020707,0.44124727,0.40615861,100
-109.9261682,27.38305597,32,4,adv. EYTBW5IR 01,187,3,6,122,95,7.47321466,0.48990446,0.43227169,0.41908622,112
-109.9261845,27.38305597,32,5,adv. EYTBW5IR 01,186,3,6,101,85,8.2098213,0.49787059,0.42545649,0.40046194,100
-109.9262007,27.38305597,32,6,adv. EYTBW5IR 01,185,3,5,110,90,7.4375003,0.49091299,0.44859222,0.41810907,102
-109.926217,27.38305597,32,7,adv. EYTBW5IR 01,184,3,5,127,95,7.45982181,0.47412103,0.44318122,0.41161249,108
-109.9262333,27.38305597,32,8,adv. EYTBW5IR 01,183,3,5,116,95,7.90625048,0.49614924,0.43211797,0.40373357,104
-109.9262495,27.38305597,32,9,adv. EYTBW5IR 01,182,3,5,105,95,7.99107115,0.4965644,0.44120353,0.43067907,101
-109.9262658,27.38305597,32,10,adv. EYTBW5IR 01,181,3,5,109,95,7.72767927,0.47413317,0.41894226,0.39282104,101
-109.9262821,27.38305597,32,11,adv. EYTBW5IR 01,180,3,4,103,90,8.7767869,0.47681603,0.43754822,0.40137013,105
-109.9262984,27.38305597,32,12,adv. EYTBW5IR 01,179,3,4,126,90,7.89732178,0.50034523,0.46853862,0.42442978,94
-109.9263146,27.38305597,32,13,adv. EYTBW5IR 01,178,3,4,119,85,7.21875057,0.46047557,0.39588268,0.40800333,109
-109.9263309,27.38305597,32,14,adv. EYTBW5IR 01,177,3,4,112,75,7.86607136,0.52601996,0.44783112,0.42362707,101
-109.9263472,27.38305597,32,15,adv. EYTBW5IR 01,176,3,4,123,95,8.07142969,0.49902768,0.4253118,0.41896211,106
-109.9261195,27.38308801,33,1,adv. EYTBW5IR 01,161,3,1,114,95,7.31250042,0.47552607,0.42459893,0.38625298,100
-109.9261358,27.38308801,33,2,adv. EYTBW5IR 01,162,3,1,107,95,7.32142921,0.50529228,0.4541508,0.40743954,95
-109.926152,27.38308801,33,3,adv. EYTBW5IR 01,163,3,1,113,95,7.19196439,0.47222657,0.42797284,0.41313607,99
